,DRUG_ID,Drug_Name,Synonyms,Target,Target_Pathway
0,1,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,EGFR signaling
1,3,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune",MTORC1,PI3K/MTOR signaling
2,5,Sunitinib,"Sutent, Sunitinib Malate, SU-11248","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R",RTK signaling
3,6,PHA-665752,"PHA665752, PHA 665752",MET,RTK signaling
4,9,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",Protein stability and degradation
5,11,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,Mitosis
6,17,Cyclopamine,-,SMO,Other
7,29,AZ628,"AZ-628, AZ 628",BRAF,ERK MAPK signaling
8,30,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF",RTK signaling
9,32,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others",Mitosis
10,34,Imatinib,"Gleevec, STI-571","ABL, KIT, PDGFR",RTK signaling
11,35,NVP-TAE684,"NVP-TAE 684, TAE684, TAE-684",ALK,RTK signaling
12,37,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","MET, ALK, ROS1",RTK signaling
13,38,Saracatinib,"AZD0530, AZD-0530, AZ-10353926","ABL, SRC",RTK signaling
14,41,S-Trityl-L-cysteine,"NSC 83265, Tritylcysteine",KIF11,Mitosis
15,45,Z-LLNle-CHO,"Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1",gamma-secretase,Other
16,51,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","ABL, SRC, Ephrins, PDGFR, KIT",Other
17,52,GNF-2,KIN001-013,BCR-ABL,ABL signaling
18,53,CGP-60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",Cell cycle
19,54,CGP-082996,"CINK4, KIN001-021",CDK4,Cell cycle
20,55,A-770041,KIN001-111,"LCK, FYN","Other, kinases"
21,56,WH-4-023,KIN001-112,"SRC, LCK","Other, kinases"
22,59,WZ-1-84,KIN001-123,BMX,"Other, kinases"
23,60,BI-2536,-,"PLK1, PLK2, PLK3",Cell cycle
24,62,BMS-536924,BMS 536924,"IGF1R, IR",IGFR signaling
25,63,BMS-509744,"KIN001-127, ITK inhibitor",ITK,Other
26,64,CMK,KIN001-128,RSK2,ERK MAPK signaling
27,71,Pyrimethamine,"Daraprim, Chloridine",Dihydrofolate reductase (DHFR),Other
28,83,JW-7-52-1,,MTOR,PI3K/MTOR signaling
29,86,A-443654,KIN001-139,"AKT1, AKT2, AKT3",PI3K/MTOR signaling
30,87,GW843682X,GW843682X (AN-13),PLK1,Cell cycle
31,88,Entinostat,MS-275,"HDAC1, HDAC3",Chromatin histone acetylation
32,89,Parthenolide,-,HDAC1,Chromatin histone acetylation
33,91,GSK319347A,"KIN001-135, IKK-3 inhibitor",IKK,Other
34,94,TGX221,"TGX-221, Tgx 221",PI3Kbeta,PI3K/MTOR signaling
35,104,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,Protein stability and degradation
36,106,XMD8-85,ERK5-IN-1,"ERK5, BET",Other
37,110,Seliciclib,"Roscovitine, CYC-202, AL-39256","CDK2, CDK7, CDK9",Cell cycle
38,111,Salubrinal,EIF-2alpha Inhibitor,EIF2A,Other
39,119,Lapatinib,"Tykerb, Tyverb","ERBB2, EGFR",EGFR signaling
40,127,GSK269962A,GSK 269962A,"ROCK1, ROCK2",Cytoskeleton
41,133,Doxorubicin,"Doxil, Rubex, Adriamycin, Adriablastin, Doxorubicine",Anthracycline,DNA replication
42,134,Etoposide,"Etopophos, Vepesid, Eposin, VP-16",TOP2,DNA replication
43,135,Gemcitabine,"Gemzar, LY-188011",Pyrimidine antimetabolite,DNA replication
44,136,Mitomycin-C,"Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex",DNA crosslinker,DNA replication
45,140,Vinorelbine,"vinorelbine tartrate, Navelbine, Exelbine",Microtubule destabiliser,Mitosis
46,147,NSC-87877,NSC 87877,"SHP-1 (PTPN6), SHP-2 (PTPN11)",Other
47,150,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",AR,Hormone-related
48,151,QS11,944328-88-5,ARFGAP1,Other
49,152,CP466722,"CP-466722, CP 466722, 1080622-86-1",ATM,Genome integrity
50,153,Midostaurin,"PKC412, benzoylstaurosporine, CGP-41251","PKC, PPK, FLT1, c-FGR, others",Other
51,154,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",WNT signaling
52,155,Ponatinib,"AP24534, AP-24534, KIN001-192, Iclusig","ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3",RTK signaling
53,156,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,PI3K/MTOR signaling
54,157,JNK-9L,"KIN001-204, JNK inhibitor 9l","JNK2, JNK3",JNK and p38 signaling
55,158,PF-562271,PF-00562271,"FAK, FAK2",Cytoskeleton
56,159,HG6-64-1,KIN001-206,BRAF,ERK MAPK signaling
57,163,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",Chromatin other
58,164,JQ12,-,"HDAC1, HDAC2",Chromatin histone acetylation
59,165,DMOG,Dimethyloxalylglcine,HIF-PH,Metabolism
60,166,FTI-277,-,Farnesyl-transferase (FNTA),Other
